Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\TAUR-3009 GET ResourcePools.plantuml
{'client': 'U', 'server': ' Produc catalog ', 'method': 'edycja'}
{'client': ' Pantera.Profile ', 'server': ' DIP ', 'method': '<JMS> Dequeue message (RESULT = SUCCESS)'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'return message'}
{'client': ' Pantera.Profile ', 'server': ' Pantera.CIM ', 'method': 'calculateRelatedParties(verifiedParams)'}
{'client': ' Pantera.Profile ', 'server': ':', 'method': '= 8)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'result'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'result'}
{'client': ' APIGateway ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'result'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' Bluemedia ', 'method': 'result'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'redirection to positiveReturnURL (given in startUserIdentification)'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'redirection to negativeReturnURL (given in startUserIdentification)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for authentication in TMPL'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present form to insert OTP'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'retype OTP from SMS'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' BFF for WebShop (AWS) ', 'method': 'confirmAuthentication(OTP)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' APIGateway ', 'method': 'PUT /otp'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'PUT /IDM/otp'}
{'client': ' DIP ', 'server': ' DS.IDM ', 'method': 'PUT /otp'}
{'client': ' DS.IDM ', 'server': ' DIP ', 'method': 'PUT /WILK/otp'}
{'client': ' DIP ', 'server': ' WILK ', 'method': 'PUT /otp'}
{'client': 'return', 'server': 'OTP', 'method': 'result >>'}
{'client': 'return', 'server': 'OTP', 'method': 'result >>'}
{'client': ' DS.IDM ', 'server': ' DIP ', 'method': 'PUT /CIDM/otp'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'PUT /otp'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'getContractData(MSISDN)'}
{'client': ' DIP ', 'server': ' TIBCO ', 'method': 'getContractData(MSISDN)'}
{'client': ' TIBCO ', 'server': ' DIP ', 'method': 'PESEL, name, surname'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'PESEL, name, surname'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /cidm/event/updateProfile'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': '200 OK : message saved on queue'}
{'client': ' Pantera.Profile ', 'server': ' DIP ', 'method': '<JMS> Dequeue message (RESULT = SUCCESS)'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'return message'}
{'client': ' Pantera.Profile ', 'server': ' Pantera.CIM ', 'method': 'calculateRelatedParties(verifiedParams)'}
{'client': ' Pantera.Profile ', 'server': ':', 'method': '= 8)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /cidm/event/updateProfile'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': '200 OK : message saved on queue'}
{'client': ' Pantera.Profile ', 'server': ' DIP ', 'method': '<JMS> Dequeue message (RESULT = FAIL)'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'return message'}
{'client': ' Pantera.Profile ', 'server': ':', 'method': '= 8)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'result of authentication'}
{'client': ' DIP ', 'server': ' DS.IDM ', 'method': 'result of authentiction'}
{'client': ' DS.IDM ', 'server': ' DIP ', 'method': 'result of authentication'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'result of authentication'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop (AWS) ', 'method': 'result of authentication'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'result of authentication'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present result of authentication for user'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Identity\UC_150_IdentityVerificationsQualification.plantuml
{'client': None, 'server': ' API Gateway ', 'method': 'GET /idVerifications/qualification'}
{'client': ' API Gateway ', 'server': ' DIS ', 'method': 'GET /idVerifications/qualification'}
{'client': ' DIS ', 'server': ' DS.IDM ', 'method': 'GET /idVerifications/qualification'}
{'client': ' DS.IDM ', 'server': ' DIS ', 'method': 'GET /profiles'}
{'client': ' DIS ', 'server': ' DS.IDM ', 'method': "return profile's data"}
{'client': ' DS.IDM ', 'server': ' DIS ', 'method': 'GET /productSpecifications'}
{'client': ' DIS ', 'server': ' Pantera.CPC ', 'method': 'GET /productSpecifications'}
{'client': ' Pantera.CPC ', 'server': ' DIS ', 'method': 'return productSpecifications'}
{'client': ' DIS ', 'server': ' DS.IDM ', 'method': 'return productSpecifications'}
{'client': ' DS.IDM ', 'server': ' DIS ', 'method': 'GET /shoppingCarts/{id}'}
{'client': ' DIS ', 'server': ' API Gateway ', 'method': 'GET /shoppingCarts/{id}'}
{'client': ' API Gateway ', 'server': ' Shopping Cart (DS Type A) ', 'method': 'GET /shoppingCarts/{id}'}
{'client': ' Shopping Cart (DS Type A) ', 'server': ' API Gateway ', 'method': 'return shoppingCart'}
{'client': ' API Gateway ', 'server': ' DIS ', 'method': 'return shoppingCart'}
{'client': ' DIS ', 'server': ' DS.IDM ', 'method': 'return shoppingCart'}
{'client': ' DS.IDM ', 'server': ' DIS ', 'method': 'response data (Qualifications of the items)'}
{'client': ' DIS ', 'server': ' API Gateway ', 'method': 'response data (Qualifications of the items)'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Login\UC_127_GetProfile.plantuml
{'client': None, 'server': ' APIGateway ', 'method': 'GET /profiles'}
{'client': ' APIGateway ', 'server': ' DIS ', 'method': 'GET /profiles'}
{'client': ' DIS ', 'server': ' Pantera.Profile ', 'method': 'GET /profiles'}
{'client': ' Pantera.Profile ', 'server': ' DIS ', 'method': 'resource profile (HAL model)'}
{'client': ' DIS ', 'server': ' APIGateway ', 'method': 'resource profile'}
{'client': ' APIGateway ', 'server': ' TIBCO ', 'method': 'getProfile()'}
{'client': ' TIBCO ', 'server': ' Pantera.Profile ', 'method': 'GET /oneapp/profile/{profileId}/details'}
{'client': ' Pantera.Profile ', 'server': ' TIBCO ', 'method': 'resource profile (custom model)'}
{'client': ' TIBCO ', 'server': ' APIGateway ', 'method': 'resource profile (HAL model)'}
{'client': ' APIGateway ', 'server': '[', 'method': 'resource profile'}
{'client': None, 'server': ' DIS ', 'method': 'GET /profiles'}
{'client': ' DIS ', 'server': ' Pantera.Profile ', 'method': 'GET /profiles'}
{'client': ' Pantera.Profile ', 'server': ' DIS ', 'method': 'resource profile (HAL model)'}
{'client': ' DIS ', 'server': '[', 'method': 'resource profile (HAL model)'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Login\UC_146_OneShopUserAuthenticationTMPL.plantuml
{'client': ' TApp/OneShop ', 'server': ' APIGateway ', 'method': 'POST /login (jako przyk³ad)'}
{'client': 'Authorization', 'server': '<<', 'method': 'key >>'}
{'client': ' APIGateway ', 'server': ' WILK ', 'method': 'POST /login'}
{'client': ' WILK ', 'server': ' APIGateway ', 'method': 'login response'}
{'client': ' APIGateway ', 'server': ' TApp/OneShop ', 'method': 'login response'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Login\UC_147_ExternalComponentAuthenticationTMPL.plantuml
{'client': ' DS Type A ', 'server': ' APIGateway ', 'method': 'POST .../token'}
{'client': ' APIGateway ', 'server': ' IDM ', 'method': 'POST .../token'}
{'client': ' IDM ', 'server': ' APIGateway ', 'method': 'ERROR client_access_token INVALID'}
{'client': ' IDM ', 'server': ' APIGateway ', 'method': 'token response'}
{'client': ' APIGateway ', 'server': ' DS Type A ', 'method': 'token response'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Login\UC_148_CallTMPLResourceHALOperation.plantuml
{'client': ' TApp/OneShop ', 'server': ' APIGateway ', 'method': 'OPERATION /resource'}
{'client': 'Authorization', 'server': 'Bearer', 'method': 'or hal_access_token(hash)>>'}
{'client': 'HAL_Authorization', 'server': '<<hal_access_token(hash)>>', 'method': ''}
{'client': ' APIGateway ', 'server': ' IDM ', 'method': 'JWKS_URI'}
{'client': ' IDM ', 'server': ' APIGateway ', 'method': 'public_key'}
{'client': ' APIGateway ', 'server': ' IDM ', 'method': 'POST /introspect'}
{'client': 'Authorization', 'server': 'Bearer', 'method': ''}
{'client': 'RFC', 'server': '-', 'method': 'Introspection - used for mapping hash < -> JWT'}
{'client': ' IDM ', 'server': ' APIGateway ', 'method': 'tmpl_access_token(jwt)'}
{'client': ' APIGateway ', 'server': ' Wilk ', 'method': 'POST /introspect'}
{'client': ' Wilk ', 'server': ' APIGateway ', 'method': 'hal_access_token(jwt) OR ERROR'}
{'client': ' APIGateway ', 'server': ' IDM ', 'method': 'POST /introspect'}
{'client': ' IDM ', 'server': ' APIGateway ', 'method': 'tmpl_access_token(jwt) OR ERROR'}
{'client': ' APIGateway ', 'server': ' TApp/OneShop ', 'method': 'ERROR ACCESS TOKEN NOT VALID'}
{'client': ' APIGateway ', 'server': ' TApp/OneShop ', 'method': 'ERROR Unauthorized - not enough privilege'}
{'client': ' APIGateway ', 'server': ' TIBCO/SOABP ', 'method': 'OPERATION /resource'}
{'client': 'Authorization', 'server': 'Bearer', 'method': '(hal_access_token OR tmpl_access_token)'}
{'client': ' TIBCO/SOABP ', 'server': ':', 'method': 'legacyOperation - no access_token'}
{'client': ' TIBCO/SOABP ', 'server': ' APIGateway ', 'method': 'resource response'}
{'client': ' APIGateway ', 'server': ' DS TMPL ', 'method': 'OPERATION /resource'}
{'client': 'Authorization', 'server': 'Bearer', 'method': '(hal_access_token OR tmpl_access_token)'}
{'client': ' DS TMPL ', 'server': ' APIGateway ', 'method': 'resource response'}
{'client': ' APIGateway ', 'server': ' TApp/OneShop ', 'method': ''}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Login\UC_149_CallCTResourceHALOperation.plantuml
{'client': None, 'server': ' API Gateway ', 'method': 'OPERATION /resource'}
{'client': 'Authorization', 'server': 'Bearer', 'method': 'tmpl_access_token(jwt) >>'}
{'client': 'HAL_Authorization', 'server': '<<', 'method': '>> - when user logged in'}
{'client': ' API Gateway ', 'server': ' Central IDM ', 'method': 'POST .../eshop/openid-connect/token'}
{'client': ' Central IDM ', 'server': ' API Gateway ', 'method': "ct_access_token, token_type = 'bearer'"}
{'client': ' API Gateway ', 'server': ' Wilk ', 'method': 'POST /introspect'}
{'client': ' Wilk ', 'server': ' API Gateway ', 'method': 'return hal_access_token(hash)'}
{'client': ' API Gateway ', 'server': ' Central Resource Server ', 'method': 'OPERATION /resource'}
{'client': 'Authorization', 'server': 'Bearer', 'method': ''}
{'client': 'HAL_Authorization', 'server': '<<hal_access_token(hash)>>', 'method': 'when user logged in'}
{'client': ' Central Resource Server ', 'server': ' API Gateway ', 'method': 'return resource'}
{'client': ' API Gateway ', 'server': '[', 'method': 'return resource'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Login\UC_151_InternalComponentAuthenticationTMPL.plantuml
{'client': ' TMPL Component ', 'server': ' IDM ', 'method': 'POST /token'}
{'client': ' IDM ', 'server': 'X', 'method': ': ERROR client_access_token INVALID'}
{'client': ' IDM ', 'server': ' TMPL Component ', 'method': 'token response'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Login\UC_153_GetParty.plantuml
{'client': None, 'server': ' APIGateway ', 'method': 'GET /parties/{id}'}
{'client': ' APIGateway ', 'server': ' DIS ', 'method': 'GET /parties'}
{'client': ' DIS ', 'server': ' Pantera.Profile ', 'method': 'GET /parties'}
{'client': ' Pantera.Profile ', 'server': ' DIS ', 'method': 'resource party (HAL model)'}
{'client': ' DIS ', 'server': ' APIGateway ', 'method': 'resource party'}
{'client': ' APIGateway ', 'server': '[', 'method': 'resource party'}
{'client': None, 'server': ' DIS ', 'method': 'GET /parties'}
{'client': ' DIS ', 'server': ' Pantera.Profile ', 'method': 'GET /parties'}
{'client': ' Pantera.Profile ', 'server': ' DIS ', 'method': 'resource party (HAL model)'}
{'client': ' DIS ', 'server': '[', 'method': 'resource party (HAL model)'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\NB-58_Realizacja_zamowienia_aktywacyjnego_SIMO and HW.plantuml
{'client': 'OE', 'server': ' DIS/DIP ', 'method': 'POST /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Tibco ', 'method': 'B2COrder'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'executeOrder'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'createBillingAccount'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'POST /billingAccounts'}
{'client': ' BSCS ', 'server': ' Tibco ', 'method': 'Callback (callbackURL, data)'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'Callback (callbackURL, data)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /profiles/{id}/manageableAssets (MSISDN)'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'POST /profiles/{id}/manageableAssets (MSISDN)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /cidm/event/updateProfile {NotificationEvent : IdentityAuthenticationResult (Profile.id zainicjowanie weryfikacji) }'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' Pantera.Profile ', 'server': 'DIS', 'method': 'publishNotificationEvent (eventType=8)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'pool event queque (getMessage)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /customerBills (category = hardwarePayment)'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/id ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSorder/id ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateOrder'}
{'client': ' Tibco ', 'server': ' Pantera.OI ', 'method': 'PATCH /productOrder/{id}, status="cancel"'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification (template.id = "INFO_8_device", orderId, opcjonalnie : MSISDN)'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification (template.id = "INFO_8_device", orderId, opcjonalnie : MSISDN)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification (template.id = "order_continuation_device", orderId, orderURL)'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification (template.id = "order_continuation_device", orderId, orderURL)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'executeLogisticsOrder'}
{'client': ' SOABP ', 'server': ' SAP ', 'method': 'ZCRM_SO_SALESORDER_CREATE'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder : orderItem.state=InLogistics, deliveryID={id}'}
{'client': ' SOABP ', 'server': ' Pantera.OI ', 'method': 'PUT /b2cOrder : orderItem.state=InLogistics, deliveryID={id}'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'initiateDeliveryDocumentGeneration'}
{'client': ' SOABP ', 'server': ' OFS TM ', 'method': 'initiateDeliveryDocumentGeneration'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'PATCH /customerBills/id (serialNumbers)'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/id (serialNumbers)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST / customerBills/{CB_ID}/document'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'POST / customerBills/{CB_ID}/document'}
{'client': ' DS.SHM ', 'server': 'DIS', 'method': 'generateEvent ("Delivered")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'generateEvent ("Delivered")'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST / customerBills/{CB_ID}/document/{DOC_ID}/generate'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'POST / customerBills/{CB_ID}/document/{DOC_ID}/generate'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'getSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'getSubscription'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /customerBills (category = firstPayment)'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateOrder'}
{'client': ' Tibco ', 'server': ' Pantera.OI ', 'method': 'PATCH /productOrder/{id}, status="cancel"'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'GET /api/resource?type=SIM&value=ICCID'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'GET /api/resource?type=SIM&value=ICCID'}
{'client': ' OFS TM ', 'server': ' Instant Link TM ', 'method': 'NetworkProvisioning'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateRoutingNumber'}
{'client': ' SOABP ', 'server': ' NP IT ', 'method': 'generate_hlr_event (PL SQL)'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'createPrepaidSubscriber'}
{'client': ' Tibco ', 'server': ' INC ', 'method': 'createSubscriberRequest'}
{'client': ' INC ', 'server': ' OCS ', 'method': 'createSubscriberRequest'}
{'client': ' INC ', 'server': ' Tibco ', 'method': 'response'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'response'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'createContract (MSISDN, SIM Card No, SNCODE, cu_id)'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'POST /product'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'PATCH /customerBills (MSISDN, BSCS_CU_ID)'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills (MSISDN, BSCS_CU_ID)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'PATCH /paymentMethod/{paymentMethodID}'}
{'client': 'DIS', 'server': ' DS.CPM ', 'method': 'PATCH /paymentMethod/{paymentMethodID}'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST resourceInventoryManagement/v1/logicalResources/allocate (resource.type="MSISDN", resource.value="...",)'}
